tX_ID,amount,pmntMode,date
152,1909.22,Bank Transfer,07/04/2027 07:00:00
153,2941.21,Credit Card,07/04/2027 08:00:00
154,4615.93,Cryptocurrency,07/04/2027 09:00:00
155,4386.84,Cryptocurrency,07/04/2027 10:00:00
156,1292.57,Bank Transfer,07/04/2027 11:00:00
157,1919.43,Bank Transfer,07/04/2027 12:00:00
158,4446.72,PayPal,07/04/2027 13:00:00
159,1818.53,PayPal,07/04/2027 14:00:00
160,2794.94,Credit Card,07/04/2027 15:00:00
161,1112.22,Cryptocurrency,07/04/2027 16:00:00
162,1951.00,Cryptocurrency,07/04/2027 17:00:00
163,3380.28,Bank Transfer,07/04/2027 18:00:00
164,4573.76,PayPal,07/04/2027 19:00:00
165,4947.10,Credit Card,07/04/2027 20:00:00
166,3319.09,Bank Transfer,07/04/2027 21:00:00
167,2289.70,Cryptocurrency,07/04/2027 22:00:00
168,648.38,PayPal,07/04/2027 23:00:00
169,4650.65,Cryptocurrency,08/04/2027 00:00:00
170,3047.20,Credit Card,08/04/2027 01:00:00
171,3949.09,PayPal,08/04/2027 02:00:00
172,4991.07,Cryptocurrency,08/04/2027 03:00:00
173,1207.54,PayPal,08/04/2027 04:00:00
174,4855.22,PayPal,08/04/2027 05:00:00
175,4602.15,PayPal,08/04/2027 06:00:00
176,2517.38,Bank Transfer,08/04/2027 07:00:00
177,4901.45,PayPal,08/04/2027 08:00:00
178,520.33,PayPal,08/04/2027 09:00:00
179,3350.61,PayPal,08/04/2027 10:00:00
180,4771.30,Cryptocurrency,08/04/2027 11:00:00
181,964.61,Credit Card,08/04/2027 12:00:00
182,1699.16,Cryptocurrency,08/04/2027 13:00:00
183,2541.65,Cryptocurrency,08/04/2027 14:00:00
184,3650.36,Cryptocurrency,08/04/2027 15:00:00
185,3920.05,Bank Transfer,08/04/2027 16:00:00
186,342.85,Cryptocurrency,08/04/2027 17:00:00
187,2232.81,Bank Transfer,08/04/2027 18:00:00
188,1259.64,Cryptocurrency,08/04/2027 19:00:00
189,3055.38,Bank Transfer,08/04/2027 20:00:00
190,4356.85,PayPal,08/04/2027 21:00:00
191,991.00,Credit Card,08/04/2027 22:00:00
192,308.71,Cryptocurrency,08/04/2027 23:00:00
193,3748.32,PayPal,09/04/2027 00:00:00
194,3926.29,Cryptocurrency,09/04/2027 01:00:00
195,769.49,Credit Card,09/04/2027 02:00:00
196,2061.64,Cryptocurrency,09/04/2027 03:00:00
197,1321.07,PayPal,09/04/2027 04:00:00
198,3238.20,Cryptocurrency,09/04/2027 05:00:00
199,2098.79,Credit Card,09/04/2027 06:00:00
200,2980.14,Credit Card,09/04/2027 07:00:00
201,3466.93,Bank Transfer,09/04/2027 08:00:00
202,3467.41,Credit Card,09/04/2027 09:00:00
203,2349.79,Bank Transfer,09/04/2027 10:00:00
204,3433.92,Bank Transfer,09/04/2027 11:00:00
205,3494.00,Cryptocurrency,09/04/2027 12:00:00
206,1910.10,Credit Card,09/04/2027 13:00:00
207,2356.19,Credit Card,09/04/2027 14:00:00
208,793.93,Cryptocurrency,09/04/2027 15:00:00
209,3947.95,PayPal,09/04/2027 16:00:00
210,4107.50,Bank Transfer,09/04/2027 17:00:00
211,4620.64,Credit Card,09/04/2027 18:00:00
212,4718.14,PayPal,09/04/2027 19:00:00
213,518.42,Bank Transfer,09/04/2027 20:00:00
214,4924.97,PayPal,09/04/2027 21:00:00
215,3840.06,Cryptocurrency,09/04/2027 22:00:00
216,4338.38,PayPal,09/04/2027 23:00:00
217,2237.66,Credit Card,10/04/2027 00:00:00
218,4592.37,Bank Transfer,10/04/2027 01:00:00
219,1818.93,Credit Card,10/04/2027 02:00:00
220,2761.54,Bank Transfer,10/04/2027 03:00:00
221,1388.76,Cryptocurrency,10/04/2027 04:00:00
222,3941.16,Credit Card,10/04/2027 05:00:00
223,478.30,Bank Transfer,10/04/2027 06:00:00
224,3356.84,Cryptocurrency,10/04/2027 07:00:00
225,4006.81,Credit Card,10/04/2027 08:00:00
226,2630.58,PayPal,10/04/2027 09:00:00
227,706.20,PayPal,10/04/2027 10:00:00
228,2316.25,Credit Card,10/04/2027 11:00:00
229,2619.22,Bank Transfer,10/04/2027 12:00:00
230,1346.85,Cryptocurrency,10/04/2027 13:00:00
231,694.61,PayPal,10/04/2027 14:00:00
232,2207.14,Bank Transfer,10/04/2027 15:00:00
233,4620.72,Credit Card,10/04/2027 16:00:00
234,4673.00,PayPal,10/04/2027 17:00:00
235,4568.50,Credit Card,10/04/2027 18:00:00
236,602.05,Credit Card,10/04/2027 19:00:00
237,4727.44,Bank Transfer,10/04/2027 20:00:00
238,3833.20,Cryptocurrency,10/04/2027 21:00:00
239,3021.32,Cryptocurrency,10/04/2027 22:00:00
240,226.23,Credit Card,10/04/2027 23:00:00
241,3119.43,Credit Card,11/04/2027 00:00:00
242,1118.63,Cryptocurrency,11/04/2027 01:00:00
243,4088.85,Cryptocurrency,11/04/2027 02:00:00
244,2139.52,PayPal,11/04/2027 03:00:00
245,2767.89,Cryptocurrency,11/04/2027 04:00:00
246,1338.98,PayPal,11/04/2027 05:00:00
247,2006.57,PayPal,11/04/2027 06:00:00
248,1115.49,Cryptocurrency,11/04/2027 07:00:00
249,410.48,Bank Transfer,11/04/2027 08:00:00
250,3925.05,Bank Transfer,11/04/2027 09:00:00
251,4826.17,Credit Card,11/04/2027 10:00:00
252,3117.98,Credit Card,11/04/2027 11:00:00
253,4358.20,Bank Transfer,11/04/2027 12:00:00
254,1868.39,PayPal,11/04/2027 13:00:00
255,164.48,Cryptocurrency,11/04/2027 14:00:00
256,4619.65,Cryptocurrency,11/04/2027 15:00:00
257,1664.02,Credit Card,11/04/2027 16:00:00
258,711.91,Bank Transfer,11/04/2027 17:00:00
259,4447.76,Bank Transfer,11/04/2027 18:00:00
260,2994.35,Bank Transfer,11/04/2027 19:00:00
261,4318.19,Credit Card,11/04/2027 20:00:00
262,3123.59,Credit Card,11/04/2027 21:00:00
263,70.18,Cryptocurrency,11/04/2027 22:00:00
264,4833.87,Credit Card,11/04/2027 23:00:00
265,4904.37,PayPal,12/04/2027 00:00:00
266,2298.90,Cryptocurrency,12/04/2027 01:00:00
267,4740.33,Credit Card,12/04/2027 02:00:00
268,2151.63,PayPal,12/04/2027 03:00:00
269,2324.97,Bank Transfer,12/04/2027 04:00:00
270,1039.92,PayPal,12/04/2027 05:00:00
271,3345.23,PayPal,12/04/2027 06:00:00
272,3561.23,Credit Card,12/04/2027 07:00:00
273,4397.49,PayPal,12/04/2027 08:00:00
274,1632.98,PayPal,12/04/2027 09:00:00
275,781.72,PayPal,12/04/2027 10:00:00
276,1475.30,PayPal,12/04/2027 11:00:00
277,4434.73,PayPal,12/04/2027 12:00:00
278,3009.28,PayPal,12/04/2027 13:00:00
279,3663.01,PayPal,12/04/2027 14:00:00
280,1962.82,Bank Transfer,12/04/2027 15:00:00
281,784.53,PayPal,12/04/2027 16:00:00
282,1730.46,Cryptocurrency,12/04/2027 17:00:00
283,3720.59,Credit Card,12/04/2027 18:00:00
284,4851.49,Cryptocurrency,12/04/2027 19:00:00
285,252.29,Credit Card,12/04/2027 20:00:00
286,2063.34,PayPal,12/04/2027 21:00:00
287,2280.92,Credit Card,12/04/2027 22:00:00
288,2352.44,Credit Card,12/04/2027 23:00:00
289,2279.36,Bank Transfer,13/04/2027 00:00:00
290,1335.25,Cryptocurrency,13/04/2027 01:00:00
291,3376.87,Cryptocurrency,13/04/2027 02:00:00
292,4020.53,Credit Card,13/04/2027 03:00:00
293,4505.29,PayPal,13/04/2027 04:00:00
294,4188.64,Bank Transfer,13/04/2027 05:00:00
295,3135.46,Cryptocurrency,13/04/2027 06:00:00
296,1165.30,PayPal,13/04/2027 07:00:00
297,2711.62,Cryptocurrency,13/04/2027 08:00:00
298,1529.18,Credit Card,13/04/2027 09:00:00
299,4236.77,PayPal,13/04/2027 10:00:00
300,3118.31,Credit Card,13/04/2027 11:00:00
301,2367.44,Cryptocurrency,13/04/2027 12:00:00
302,3443.43,PayPal,13/04/2027 13:00:00
303,462.93,Bank Transfer,13/04/2027 14:00:00
304,1056.66,PayPal,13/04/2027 15:00:00
305,4463.26,Credit Card,13/04/2027 16:00:00
306,171.21,Credit Card,13/04/2027 17:00:00
307,2243.39,Cryptocurrency,13/04/2027 18:00:00
308,2242.40,PayPal,13/04/2027 19:00:00
309,3868.56,Credit Card,13/04/2027 20:00:00
310,1143.13,PayPal,13/04/2027 21:00:00
311,2731.00,Credit Card,13/04/2027 22:00:00
312,268.75,PayPal,13/04/2027 23:00:00
313,4361.38,PayPal,14/04/2027 00:00:00
314,2299.98,Credit Card,14/04/2027 01:00:00
315,2613.74,Cryptocurrency,14/04/2027 02:00:00
316,965.97,Credit Card,14/04/2027 03:00:00
317,3967.55,Credit Card,14/04/2027 04:00:00
318,3021.88,Credit Card,14/04/2027 05:00:00
319,1930.42,Cryptocurrency,14/04/2027 06:00:00
320,4851.36,Credit Card,14/04/2027 07:00:00
321,227.67,Credit Card,14/04/2027 08:00:00
322,4749.87,Cryptocurrency,14/04/2027 09:00:00
323,1350.76,PayPal,14/04/2027 10:00:00
324,429.26,Cryptocurrency,14/04/2027 11:00:00
325,4057.30,Cryptocurrency,14/04/2027 12:00:00
326,638.78,Bank Transfer,14/04/2027 13:00:00
327,1917.48,PayPal,14/04/2027 14:00:00
328,1329.88,Bank Transfer,14/04/2027 15:00:00
329,2326.07,Credit Card,14/04/2027 16:00:00
330,3650.75,PayPal,14/04/2027 17:00:00
331,1688.65,Credit Card,14/04/2027 18:00:00
332,1897.05,Bank Transfer,14/04/2027 19:00:00
333,560.21,Credit Card,14/04/2027 20:00:00
334,4498.35,Credit Card,14/04/2027 21:00:00
335,4936.61,PayPal,14/04/2027 22:00:00
336,2821.70,Cryptocurrency,14/04/2027 23:00:00
337,376.96,Credit Card,15/04/2027 00:00:00
338,4322.67,Cryptocurrency,15/04/2027 01:00:00
339,4391.94,Cryptocurrency,15/04/2027 02:00:00
340,2482.79,PayPal,15/04/2027 03:00:00
341,2844.06,Credit Card,15/04/2027 04:00:00
342,2131.52,Credit Card,15/04/2027 05:00:00
343,1207.54,PayPal,15/04/2027 06:00:00
344,3693.66,Cryptocurrency,15/04/2027 07:00:00
345,4156.22,PayPal,15/04/2027 08:00:00
346,4033.29,PayPal,15/04/2027 09:00:00
347,3868.35,Bank Transfer,15/04/2027 10:00:00
348,4813.84,PayPal,15/04/2027 11:00:00
349,4485.49,PayPal,15/04/2027 12:00:00
350,2048.86,Credit Card,15/04/2027 13:00:00
351,1303.64,PayPal,15/04/2027 14:00:00
352,1380.94,PayPal,15/04/2027 15:00:00
353,1253.15,PayPal,15/04/2027 16:00:00
354,2962.52,Credit Card,15/04/2027 17:00:00
355,2378.92,Cryptocurrency,15/04/2027 18:00:00
356,33.44,Cryptocurrency,15/04/2027 19:00:00
357,3899.84,Cryptocurrency,15/04/2027 20:00:00
358,2375.91,PayPal,15/04/2027 21:00:00
359,1198.27,Cryptocurrency,15/04/2027 22:00:00
360,4472.57,Cryptocurrency,15/04/2027 23:00:00
361,1231.02,PayPal,16/04/2027 00:00:00
362,2012.65,PayPal,16/04/2027 01:00:00
363,744.15,PayPal,16/04/2027 02:00:00
364,4138.03,Cryptocurrency,16/04/2027 03:00:00
365,4397.82,PayPal,16/04/2027 04:00:00
366,3695.36,Cryptocurrency,16/04/2027 05:00:00
367,4927.10,PayPal,16/04/2027 06:00:00
368,4923.64,Cryptocurrency,16/04/2027 07:00:00
369,3767.52,Bank Transfer,16/04/2027 08:00:00
370,228.72,Cryptocurrency,16/04/2027 09:00:00
371,1398.12,Credit Card,16/04/2027 10:00:00
372,1473.22,PayPal,16/04/2027 11:00:00
373,3264.95,Credit Card,16/04/2027 12:00:00
374,3440.20,Credit Card,16/04/2027 13:00:00
375,4556.01,Credit Card,16/04/2027 14:00:00
376,4235.27,PayPal,16/04/2027 15:00:00
377,743.24,Cryptocurrency,16/04/2027 16:00:00
378,2248.38,PayPal,16/04/2027 17:00:00
379,2449.90,Cryptocurrency,16/04/2027 18:00:00
380,2867.57,Cryptocurrency,16/04/2027 19:00:00
381,4412.93,Bank Transfer,16/04/2027 20:00:00
382,3285.68,Credit Card,16/04/2027 21:00:00
383,352.49,Bank Transfer,16/04/2027 22:00:00
384,4780.78,PayPal,16/04/2027 23:00:00
385,2223.38,PayPal,17/04/2027 00:00:00
386,78.58,Cryptocurrency,17/04/2027 01:00:00
387,1766.76,Bank Transfer,17/04/2027 02:00:00
388,1949.05,Bank Transfer,17/04/2027 03:00:00
389,2637.41,Bank Transfer,17/04/2027 04:00:00
390,2803.81,Credit Card,17/04/2027 05:00:00
391,3505.28,Cryptocurrency,17/04/2027 06:00:00
392,4149.50,Cryptocurrency,17/04/2027 07:00:00
393,4407.77,Credit Card,17/04/2027 08:00:00
394,1837.05,Credit Card,17/04/2027 09:00:00
395,2965.01,Cryptocurrency,17/04/2027 10:00:00
396,4650.22,Credit Card,17/04/2027 11:00:00
397,1239.65,Bank Transfer,17/04/2027 12:00:00
398,1975.97,Bank Transfer,17/04/2027 13:00:00
399,4097.63,PayPal,17/04/2027 14:00:00
400,3845.52,PayPal,17/04/2027 15:00:00
401,1234.92,PayPal,17/04/2027 16:00:00
402,171.19,PayPal,17/04/2027 17:00:00
403,376.23,Cryptocurrency,17/04/2027 18:00:00
404,3243.48,PayPal,17/04/2027 19:00:00
405,801.30,Bank Transfer,17/04/2027 20:00:00
406,3190.54,Cryptocurrency,17/04/2027 21:00:00
407,4369.33,Credit Card,17/04/2027 22:00:00
408,1953.40,Bank Transfer,17/04/2027 23:00:00
409,1889.74,Credit Card,18/04/2027 00:00:00
410,3187.98,PayPal,18/04/2027 01:00:00
411,4825.33,PayPal,18/04/2027 02:00:00
412,138.90,PayPal,18/04/2027 03:00:00
413,1912.64,Bank Transfer,18/04/2027 04:00:00
414,3116.08,Bank Transfer,18/04/2027 05:00:00
415,700.68,PayPal,18/04/2027 06:00:00
416,4177.90,Bank Transfer,18/04/2027 07:00:00
417,1216.65,Cryptocurrency,18/04/2027 08:00:00
418,2342.42,PayPal,18/04/2027 09:00:00
419,1407.68,PayPal,18/04/2027 10:00:00
420,883.71,PayPal,18/04/2027 11:00:00
421,2396.96,Cryptocurrency,18/04/2027 12:00:00
422,2861.10,Cryptocurrency,18/04/2027 13:00:00
423,1783.76,PayPal,18/04/2027 14:00:00
424,4187.01,Bank Transfer,18/04/2027 15:00:00
425,4341.95,PayPal,18/04/2027 16:00:00
426,1753.17,Cryptocurrency,18/04/2027 17:00:00
427,2770.52,Cryptocurrency,18/04/2027 18:00:00
428,1759.39,Cryptocurrency,18/04/2027 19:00:00
429,913.34,Bank Transfer,18/04/2027 20:00:00
430,4938.16,Cryptocurrency,18/04/2027 21:00:00
431,875.37,PayPal,18/04/2027 22:00:00
432,4696.44,Cryptocurrency,18/04/2027 23:00:00
433,4195.74,Bank Transfer,19/04/2027 00:00:00
434,3381.05,Cryptocurrency,19/04/2027 01:00:00
435,220.61,PayPal,19/04/2027 02:00:00
436,3652.60,Bank Transfer,19/04/2027 03:00:00
437,3281.51,Cryptocurrency,19/04/2027 04:00:00
438,4685.73,PayPal,19/04/2027 05:00:00
439,4721.58,Bank Transfer,19/04/2027 06:00:00
440,2794.04,PayPal,19/04/2027 07:00:00
441,3978.83,Bank Transfer,19/04/2027 08:00:00
442,4927.59,Cryptocurrency,19/04/2027 09:00:00
443,2086.87,Cryptocurrency,19/04/2027 10:00:00
444,342.48,Credit Card,19/04/2027 11:00:00
445,4964.75,Credit Card,19/04/2027 12:00:00
446,2109.50,Credit Card,19/04/2027 13:00:00
447,4297.81,Bank Transfer,19/04/2027 14:00:00
448,4468.88,Credit Card,19/04/2027 15:00:00
449,3976.94,PayPal,19/04/2027 16:00:00
450,3877.08,Bank Transfer,19/04/2027 17:00:00
451,3324.20,Credit Card,19/04/2027 18:00:00
452,3932.09,Credit Card,19/04/2027 19:00:00
453,311.11,Cryptocurrency,19/04/2027 20:00:00
454,2316.31,Credit Card,19/04/2027 21:00:00
455,1095.57,Bank Transfer,19/04/2027 22:00:00
456,2267.35,Credit Card,19/04/2027 23:00:00
457,661.22,PayPal,20/04/2027 00:00:00
458,1107.87,Cryptocurrency,20/04/2027 01:00:00
459,3842.23,Bank Transfer,20/04/2027 02:00:00
460,3348.93,Credit Card,20/04/2027 03:00:00
461,616.90,Bank Transfer,20/04/2027 04:00:00
462,767.71,Cryptocurrency,20/04/2027 05:00:00
463,1760.21,Credit Card,20/04/2027 06:00:00
464,3681.16,Credit Card,20/04/2027 07:00:00
465,569.33,Credit Card,20/04/2027 08:00:00
466,3612.36,Credit Card,20/04/2027 09:00:00
467,1992.60,PayPal,20/04/2027 10:00:00
468,4510.66,Cryptocurrency,20/04/2027 11:00:00
469,479.26,Bank Transfer,20/04/2027 12:00:00
470,3238.16,Cryptocurrency,20/04/2027 13:00:00
471,3534.39,Cryptocurrency,20/04/2027 14:00:00
472,287.26,Credit Card,20/04/2027 15:00:00
473,4121.96,Bank Transfer,20/04/2027 16:00:00
474,4803.92,Bank Transfer,20/04/2027 17:00:00
475,419.48,Credit Card,20/04/2027 18:00:00
476,4323.91,Cryptocurrency,20/04/2027 19:00:00
477,77.64,Credit Card,20/04/2027 20:00:00
478,4294.46,Credit Card,20/04/2027 21:00:00
479,3230.67,Cryptocurrency,20/04/2027 22:00:00
480,4795.19,PayPal,20/04/2027 23:00:00
481,3250.51,Bank Transfer,21/04/2027 00:00:00
482,906.95,PayPal,21/04/2027 01:00:00
483,4941.72,Bank Transfer,21/04/2027 02:00:00
484,3837.61,PayPal,21/04/2027 03:00:00
485,3711.93,Bank Transfer,21/04/2027 04:00:00
486,3595.21,Cryptocurrency,21/04/2027 05:00:00
487,29.63,Bank Transfer,21/04/2027 06:00:00
488,3554.42,Cryptocurrency,21/04/2027 07:00:00
489,3024.77,Bank Transfer,21/04/2027 08:00:00
490,271.63,Credit Card,21/04/2027 09:00:00
491,3841.74,Cryptocurrency,21/04/2027 10:00:00
492,2155.00,Bank Transfer,21/04/2027 11:00:00
493,4824.86,Credit Card,21/04/2027 12:00:00
494,2830.26,Bank Transfer,21/04/2027 13:00:00
495,4601.91,Cryptocurrency,21/04/2027 14:00:00
496,168.19,Credit Card,21/04/2027 15:00:00
497,3382.68,PayPal,21/04/2027 16:00:00
498,4028.17,PayPal,21/04/2027 17:00:00
499,842.25,Credit Card,21/04/2027 18:00:00
500,3906.65,Bank Transfer,21/04/2027 19:00:00
